TARGET_FID,srvy_yr,srvy_day,leafout,group,obs_id,latitude,longitude,bulls,yrlcow,cow0clf,cow1clf,cow2clf,cow3clf,adyrtot,calftot,adcowtot,all_cows,pilot,observer,nabevw
200,2022,6/2/2022,65,87,2022_087,62.606182,-142.023695,0,0,1,0,0,0,1,0,1,1,Leif Wilson,G. Trent Gilmore,East
201,2022,6/2/2022,65,88,2022_088,62.606182,-142.023695,1,0,0,0,0,0,1,0,0,0,Leif Wilson,G. Trent Gilmore,East
202,2022,6/2/2022,65,89,2022_089,62.97713402,-141.803498,0,0,1,0,0,0,1,0,1,1,Leif Wilson,G. Trent Gilmore,East
203,2022,6/2/2022,65,90,2022_090,62.95077897,-141.661005,0,0,1,0,0,0,1,0,1,1,Leif Wilson,G. Trent Gilmore,East
222,2022,6/2/2022,65,209,2022_209,.,.,0,0,1,0,0,0,1,0,1,1,Jake Combs,Matt Basye,East
223,2022,6/2/2022,65,210,2022_210,.,.,0,2,0,0,0,0,2,0,0,2,Jake Combs,Matt Basye,East
224,2022,6/2/2022,65,211,2022_210,.,.,1,0,0,0,0,0,1,0,0,0,Jake Combs,Matt Basye,East
225,2022,6/2/2022,65,212,2022_212,.,.,1,0,0,0,0,0,1,0,0,0,Jake Combs,Matt Basye,East
226,2022,6/2/2022,65,213,2022_213,.,.,0,0,1,0,0,0,1,0,1,1,Jake Combs,Matt Basye,East
227,2022,6/2/2022,65,214,2022_214,.,.,2,0,1,0,0,0,3,0,1,1,Jake Combs,Matt Basye,East
228,2022,6/2/2022,65,215,2022_215,.,.,2,0,2,0,0,0,4,0,2,2,Jake Combs,Matt Basye,East
229,2022,6/2/2022,65,216,2022_216,.,.,1,0,0,0,0,0,1,0,0,0,Jake Combs,Matt Basye,East
230,2022,6/2/2022,65,217,2022_217,.,.,4,0,0,0,0,0,4,0,0,0,Jake Combs,Matt Basye,East
231,2022,6/2/2022,65,218,2022_218,.,.,1,0,0,0,0,0,1,0,0,0,Jake Combs,Matt Basye,East
232,2022,6/2/2022,65,219,2022_219,.,.,0,0,1,0,0,0,1,0,1,1,Jake Combs,Matt Basye,East
233,2022,6/2/2022,65,220,2022_220,.,.,1,0,0,0,0,0,0,0,0,0,Jake Combs,Matt Basye,East
234,2022,6/2/2022,65,221,2022_221,.,.,0,0,0,1,0,0,1,1,1,1,Jake Combs,Matt Basye,East
235,2022,6/2/2022,65,222,2022_222,.,.,1,0,0,0,1,0,2,2,1,1,Jake Combs,Matt Basye,East
236,2022,6/2/2022,65,223,2022_223,.,.,0,0,0,0,1,0,1,2,1,1,Jake Combs,Matt Basye,East
237,2022,6/2/2022,65,224,2022_224,.,.,0,0,1,0,0,0,1,0,1,1,Jake Combs,Matt Basye,East
238,2022,6/2/2022,65,225,2022_225,.,.,1,0,1,0,0,0,2,0,1,1,Jake Combs,Matt Basye,East
239,2022,6/2/2022,65,226,2022_226,.,.,5,0,0,0,0,0,5,0,0,0,Jake Combs,Matt Basye,East
240,2022,6/2/2022,65,227,2022_227,.,.,5,0,0,0,0,0,5,0,0,0,Jake Combs,Matt Basye,East
241,2022,6/2/2022,65,228,2022_228,.,.,1,0,0,0,0,0,1,0,0,0,Jake Combs,Matt Basye,East
242,2022,6/2/2022,65,229,2022_229,.,.,1,0,0,0,0,0,1,0,0,0,Jake Combs,Matt Basye,East
243,2022,6/2/2022,65,230,2022_230,.,.,0,0,1,0,0,0,1,0,1,1,Jake Combs,Matt Basye,East
244,2022,6/2/2022,65,231,2022_231,.,.,2,0,1,0,0,0,3,0,1,1,Jake Combs,Matt Basye,East
245,2022,6/2/2022,65,232,2022_232,62.928407,-141.656371,1,0,0,0,0,0,1,0,0,0,Jake Combs,Matt Basye,East
246,2022,6/2/2022,65,234,2022_234,.,.,0,1,2,0,0,0,3,0,2,3,Jake Combs,Matt Basye,East
247,2022,6/2/2022,65,235,2022_235,62.82902403,-141.685371,2,0,0,0,0,0,2,0,0,0,Jake Combs,Matt Basye,East
248,2022,6/2/2022,65,236,2022_236,.,.,0,0,1,0,0,0,1,0,1,1,Jake Combs,Matt Basye,East
249,2022,6/2/2022,65,237,2022_237,62.844666,-141.842336,1,0,1,0,0,0,2,0,1,1,Jake Combs,Matt Basye,East
250,2022,6/2/2022,65,238,2022_238,62.82701899,-141.865446,0,0,1,0,0,0,1,0,1,1,Jake Combs,Matt Basye,East
251,2022,6/2/2022,65,239,2022_239,62.82908002,-141.610104,0,1,1,0,0,0,2,0,1,2,Jake Combs,Matt Basye,East
252,2022,6/2/2022,65,240,2022_240,.,.,1,0,0,0,0,0,1,0,0,0,Jake Combs,Matt Basye,East
253,2022,6/2/2022,65,241,2022_241,.,.,1,0,0,0,0,0,1,0,0,0,Jake Combs,Matt Basye,East
254,2022,6/2/2022,65,242,2022_242,.,.,0,0,0,1,0,0,1,1,1,1,Jake Combs,Matt Basye,East
255,2022,6/2/2022,65,243,2022_243,.,.,0,0,1,0,0,0,1,0,1,1,Jake Combs,Matt Basye,East
256,2022,6/2/2022,65,244,2022_244,.,.,1,0,0,0,0,0,1,0,0,0,Jake Combs,Matt Basye,East
257,2022,6/2/2022,65,245,2022_245,.,.,3,0,0,0,0,0,3,0,0,0,Jake Combs,Matt Basye,East
258,2022,6/2/2022,65,246,2022_246,.,.,2,0,0,0,0,0,2,0,0,0,Jake Combs,Matt Basye,East
259,2022,6/2/2022,65,247,2022_247,.,.,0,0,0,1,0,0,1,1,1,1,Jake Combs,Matt Basye,East
260,2022,6/2/2022,65,248,2022_248,.,.,0,0,0,1,0,0,1,1,1,1,Jake Combs,Matt Basye,East
261,2022,6/2/2022,65,249,2022_249,.,.,1,0,0,0,0,0,1,0,0,0,Jake Combs,Matt Basye,East
262,2022,6/2/2022,65,250,2022_250,.,.,0,0,1,0,0,0,1,0,1,1,Jake Combs,Matt Basye,East
263,2022,6/2/2022,65,251,2022_251,.,.,0,0,1,0,0,0,1,0,1,1,Jake Combs,Matt Basye,East
264,2022,6/2/2022,65,252,2022_252,.,.,0,0,0,1,0,0,1,1,1,1,Jake Combs,Matt Basye,East
265,2022,6/2/2022,65,253,2022_253,62.560623,-141.10959,0,0,1,0,0,0,1,0,1,1,Jake Combs,Matt Basye,East
266,2022,6/2/2022,65,255,2022_255,.,.,1,0,0,0,0,0,1,0,0,0,Jake Combs,Matt Basye,East
267,2022,6/2/2022,65,256,2022_256,.,.,0,1,0,0,0,0,1,0,0,1,Jake Combs,Matt Basye,East
268,2022,6/2/2022,65,257,2022_257,.,.,1,0,0,0,0,0,1,0,0,0,Jake Combs,Matt Basye,East
269,2022,6/2/2022,65,258,2022_258,.,.,1,0,0,0,0,0,1,0,0,0,Jake Combs,Matt Basye,East
270,2022,6/2/2022,65,259,2022_259,.,.,1,0,0,0,0,0,1,0,0,0,Jake Combs,Matt Basye,East
271,2022,6/2/2022,65,260,2022_260,.,.,0,0,1,0,0,0,1,0,1,1,Jake Combs,Matt Basye,East
272,2022,6/2/2022,65,261,2022_261,.,.,1,0,0,0,0,0,1,0,0,0,Jake Combs,Matt Basye,East
273,2022,6/2/2022,65,262,2022_262,.,.,0,0,1,0,0,0,1,0,1,1,Jake Combs,Matt Basye,East
274,2022,6/2/2022,65,263,2022_263,.,.,1,0,0,0,0,0,1,0,0,0,Jake Combs,Matt Basye,East
275,2022,6/2/2022,65,264,2022_264,.,.,1,0,0,0,0,0,1,0,0,0,Jake Combs,Matt Basye,East
276,2022,6/2/2022,65,265,2022_265,.,.,0,0,0,1,0,0,1,1,1,1,Jake Combs,Matt Basye,East
277,2022,6/2/2022,65,266,2022_266,.,.,3,0,0,0,0,0,3,0,0,0,Jake Combs,Matt Basye,East
278,2022,6/2/2022,65,267,2022_267,.,.,1,0,0,0,0,0,1,0,0,0,Jake Combs,Matt Basye,East
279,2022,6/2/2022,65,269,2022_269,.,.,1,0,1,0,0,0,2,0,1,1,Jake Combs,Matt Basye,East
280,2022,6/2/2022,65,270,2022_270,.,.,1,0,0,0,0,0,1,0,0,0,Jake Combs,Matt Basye,East
281,2022,6/2/2022,65,271,2022_271,.,.,1,0,1,0,0,0,2,0,1,1,Jake Combs,Matt Basye,East
282,2022,6/2/2022,65,272,2022_272,.,.,0,0,0,1,0,0,1,1,1,1,Jake Combs,Matt Basye,East
283,2022,6/2/2022,65,273,2022_273,.,.,0,0,0,1,0,0,1,1,1,1,Jake Combs,Matt Basye,East
284,2022,6/2/2022,65,274,2022_274,.,.,0,1,1,0,0,0,2,0,1,2,Jake Combs,Matt Basye,East
285,2022,6/2/2022,65,275,2022_275,.,.,0,0,1,0,0,0,1,0,1,1,Jake Combs,Matt Basye,East
286,2022,6/2/2022,65,276,2022_276,.,.,0,0,1,0,0,0,1,0,1,1,Jake Combs,Matt Basye,East
287,2022,6/2/2022,65,277,2022_277,.,.,1,1,1,0,0,0,3,0,1,2,Jake Combs,Matt Basye,East
288,2022,6/2/2022,65,278,2022_278,.,.,0,0,0,0,1,0,1,2,1,1,Jake Combs,Matt Basye,East
289,2022,6/2/2022,65,279,2022_279,.,.,0,0,1,0,0,0,1,0,1,1,Jake Combs,Matt Basye,East
290,2022,6/2/2022,65,280,2022_280,.,.,0,0,1,0,0,0,1,0,1,1,Jake Combs,Matt Basye,East
291,2022,6/2/2022,65,281,2022_281,.,.,0,0,0,1,0,0,1,1,1,1,Jake Combs,Matt Basye,East
292,2022,6/2/2022,65,282,2022_282,.,.,1,0,0,0,0,0,1,0,0,0,Jake Combs,Matt Basye,East
293,2022,6/2/2022,65,283,2022_283,.,.,0,0,1,0,0,0,1,0,1,1,Jake Combs,Matt Basye,East
294,2022,6/2/2022,65,284,2022_284,.,.,0,0,1,0,0,0,1,0,1,1,Jake Combs,Matt Basye,East
295,2022,6/2/2022,65,285,2022_285,.,.,1,0,0,0,0,0,1,0,0,0,Jake Combs,Matt Basye,East
204,2022,6/3/2022,65,91,2022_091,63.28490602,-142.960155,0,0,0,1,0,0,1,1,1,1,Leif Wilson,Brent Jamison,West
205,2022,6/3/2022,65,92,2022_092,63.20568798,-143.045954,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Brent Jamison,West
206,2022,6/3/2022,65,93,2022_093,63.15333696,-143.15117,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Brent Jamison,West
207,2022,6/3/2022,65,94,2022_094,63.15146796,-143.158508,0,0,0,1,0,0,1,1,1,1,Leif Wilson,Brent Jamison,West
208,2022,6/3/2022,65,95,2022_095,63.14689698,-143.194722,0,0,0,1,0,0,1,1,1,1,Leif Wilson,Brent Jamison,West
209,2022,6/3/2022,65,96,2022_096,63.12986,-143.270549,0,0,0,1,0,0,1,1,1,1,Leif Wilson,Brent Jamison,West
210,2022,6/3/2022,65,97,2022_097,63.09632502,-143.384465,0,0,0,1,0,0,1,1,1,1,Leif Wilson,Brent Jamison,West
211,2022,6/3/2022,65,99,2022_099,63.08551102,-142.884656,0,0,0,0,1,0,1,2,1,1,Leif Wilson,Brent Jamison,West
212,2022,6/3/2022,65,100,2022_100,63.08691398,-142.873831,0,0,0,1,0,0,1,1,1,1,Leif Wilson,Brent Jamison,West
213,2022,6/3/2022,65,101,2022_101,63.07973203,-142.873645,2,0,0,0,0,0,2,0,0,0,Leif Wilson,Brent Jamison,West
214,2022,6/3/2022,65,102,2022_102,63.08322804,-142.866748,0,0,0,1,0,0,1,1,1,1,Leif Wilson,Brent Jamison,West
215,2022,6/3/2022,65,103,2022_103,63.081194,-142.893908,1,0,0,0,0,0,1,0,0,0,Leif Wilson,Brent Jamison,West
216,2022,6/3/2022,65,104,2022_104,63.08162098,-142.883478,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Brent Jamison,West
217,2022,6/3/2022,65,105,2022_105,63.07374903,-142.876752,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Brent Jamison,West
218,2022,6/3/2022,65,106,2022_106,63.08033897,-142.873232,2,0,0,0,0,0,2,0,0,0,Leif Wilson,Brent Jamison,West
219,2022,6/3/2022,65,107,2022_107,63.06546402,-142.854437,2,0,0,0,0,0,2,0,0,0,Leif Wilson,Brent Jamison,West
220,2022,6/3/2022,65,108,2022_108,63.051051,-142.853571,1,0,1,0,0,0,2,0,1,1,Leif Wilson,Brent Jamison,West
221,2022,6/3/2022,65,110,2022_110,63.32538298,-142.923215,0,0,0,1,0,0,1,1,1,1,Leif Wilson,Brent Jamison,West
296,2023,5/30/2023,64,1,2023_1,63.323878,-142.924329,0,0,0,1,0,0,1,1,1,1,Leif Wilson,Brent Jamison,West
305,2023,5/30/2023,64,10,2023_10,63.240462,-142.483981,0,0,0,1,0,0,1,1,1,1,Leif Wilson,Brent Jamison,West
306,2023,5/30/2023,64,11,2023_11,63.233646,-142.468226,0,0,0,1,0,0,1,1,1,1,Leif Wilson,Brent Jamison,West
307,2023,5/30/2023,64,12,2023_12,63.228554,-142.440924,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Brent Jamison,West
308,2023,5/30/2023,64,13,2023_13,63.228554,-142.440924,0,0,0,0,1,0,1,2,1,1,Leif Wilson,Brent Jamison,West
309,2023,5/30/2023,64,14,2023_14,63.237412,-142.421383,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Brent Jamison,West
310,2023,5/30/2023,64,15,2023_15,63.220334,-142.419686,0,0,0,1,0,0,1,1,1,1,Leif Wilson,Brent Jamison,West
311,2023,5/30/2023,64,16,2023_16,63.194917,-142.39975,1,0,0,0,0,0,1,0,0,0,Leif Wilson,Brent Jamison,West
312,2023,5/30/2023,64,17,2023_17,63.212146,-142.372245,1,0,0,0,0,0,1,0,0,0,Leif Wilson,Brent Jamison,West
313,2023,5/30/2023,64,18,2023_18,63.198368,-142.326264,1,0,0,0,0,0,1,0,0,0,Leif Wilson,Brent Jamison,West
314,2023,5/30/2023,64,19,2023_19,63.192452,-142.351571,0,0,2,0,0,0,2,0,2,2,Leif Wilson,Brent Jamison,West
297,2023,5/30/2023,64,2,2023_2,63.292113,-142.701612,2,0,0,0,0,0,2,0,0,0,Leif Wilson,Brent Jamison,West
315,2023,5/30/2023,64,20,2023_20,63.198687,-142.264564,2,0,0,0,0,0,2,0,0,0,Leif Wilson,Brent Jamison,West
316,2023,5/30/2023,64,21,2023_21,63.153677,-142.249655,2,0,0,0,0,0,2,0,0,0,Leif Wilson,Brent Jamison,West
317,2023,5/30/2023,64,22,2023_22,63.233993,-142.621344,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Brent Jamison,West
318,2023,5/30/2023,64,23,2023_23,63.233883,-142.62832,0,0,0,1,0,0,1,1,1,1,Leif Wilson,Brent Jamison,West
319,2023,5/30/2023,64,24,2023_24,63.224456,-142.595327,1,0,0,0,0,0,1,0,0,0,Leif Wilson,Brent Jamison,West
320,2023,5/30/2023,64,25,2023_25,63.22323,-142.604665,0,0,0,1,0,0,1,1,1,1,Leif Wilson,Brent Jamison,West
298,2023,5/30/2023,64,3,2023_3,63.262315,-142.647257,0,0,0,1,0,0,1,1,1,1,Leif Wilson,Brent Jamison,West
299,2023,5/30/2023,64,4,2023_4,63.263223,-142.650121,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Brent Jamison,West
300,2023,5/30/2023,64,5,2023_5,63.23257,-142.582916,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Brent Jamison,West
301,2023,5/30/2023,64,6,2023_6,63.251017,-142.527906,0,0,0,1,0,0,1,1,1,1,Leif Wilson,Brent Jamison,West
302,2023,5/30/2023,64,7,2023_7,63.238166,-142.503629,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Brent Jamison,West
303,2023,5/30/2023,64,8,2023_8,63.238549,-142.489599,0,2,1,0,0,0,3,0,1,3,Leif Wilson,Brent Jamison,West
304,2023,5/30/2023,64,9,2023_9,63.238549,-142.489599,0,0,1,0,0,0,1,0,1,1,Leif Wilson,Brent Jamison,West
321,2023,5/31/2023,70,26,2023_26,63.321732,-142.926624,0,0,1,0,0,0,1,0,1,1,Jake Combs,Brent Jamison,West
322,2023,5/31/2023,70,27,2023_27,63.305265,-142.929672,0,0,1,0,0,0,1,0,1,1,Jake Combs,Brent Jamison,West
323,2023,5/31/2023,70,28,2023_28,63.305368,-142.932168,0,0,0,1,0,0,1,1,1,1,Jake Combs,Brent Jamison,West
324,2023,5/31/2023,70,29,2023_29,63.249655,-142.905995,0,0,0,1,0,0,1,1,1,1,Jake Combs,Brent Jamison,West
325,2023,5/31/2023,70,30,2023_30,63.228155,-142.921235,0,0,1,0,0,0,1,0,1,1,Jake Combs,Brent Jamison,West
326,2023,5/31/2023,70,31,2023_31,63.23399,-142.91981,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,West
327,2023,5/31/2023,70,32,2023_32,63.229634,-142.923961,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,West
328,2023,5/31/2023,70,33,2023_33,63.224694,-142.933867,0,0,1,0,0,0,1,0,1,1,Jake Combs,Brent Jamison,West
329,2023,5/31/2023,70,34,2023_34,63.224716,-142.967505,0,0,1,0,0,0,1,0,1,1,Jake Combs,Brent Jamison,West
330,2023,5/31/2023,70,35,2023_35,63.220714,-142.96337,0,1,1,0,0,0,2,0,1,2,Jake Combs,Brent Jamison,West
331,2023,5/31/2023,70,36,2023_36,63.229955,-142.990541,0,0,0,1,0,0,1,1,1,1,Jake Combs,Brent Jamison,West
332,2023,5/31/2023,70,37,2023_37,63.235228,-142.965487,0,0,0,1,0,0,1,1,1,1,Jake Combs,Brent Jamison,West
333,2023,5/31/2023,70,38,2023_38,63.228114,-143.021848,0,0,0,1,0,0,1,1,1,1,Jake Combs,Brent Jamison,West
334,2023,5/31/2023,70,39,2023_39,63.20959,-142.969032,0,0,0,1,0,0,1,1,1,1,Jake Combs,Brent Jamison,West
335,2023,5/31/2023,70,40,2023_40,63.210131,-142.976091,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,West
336,2023,5/31/2023,70,41,2023_41,63.209165,-143.001453,0,1,1,0,0,0,2,0,1,2,Jake Combs,Brent Jamison,West
337,2023,5/31/2023,70,42,2023_42,63.178138,-143.091745,0,0,0,1,0,0,1,1,1,1,Jake Combs,Brent Jamison,West
338,2023,5/31/2023,70,43,2023_43,63.174802,-143.084856,0,0,0,1,0,0,1,1,1,1,Jake Combs,Brent Jamison,West
339,2023,5/31/2023,70,44,2023_44,63.162559,-143.117141,0,0,0,1,0,0,1,1,1,1,Jake Combs,Brent Jamison,West
340,2023,5/31/2023,70,45,2023_45,63.103694,-143.290669,0,0,1,0,0,0,1,0,1,1,Jake Combs,Brent Jamison,West
341,2023,5/31/2023,70,46,2023_46,63.175992,-143.03538,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,West
342,2023,5/31/2023,70,47,2023_47,63.186513,-143.020253,0,0,0,1,0,0,1,1,1,1,Jake Combs,Brent Jamison,West
343,2023,5/31/2023,70,48,2023_48,63.185654,-143.027134,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,West
344,2023,5/31/2023,70,49,2023_49,63.239105,-142.683291,0,0,0,1,0,0,1,1,1,1,Jake Combs,Brent Jamison,West
345,2023,5/31/2023,70,50,2023_50,63.252895,-142.81038,0,0,1,0,0,0,1,0,1,1,Jake Combs,Brent Jamison,West
346,2023,5/31/2023,70,51,2023_51,63.239938,-142.763868,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,West
347,2023,5/31/2023,70,52,2023_52,63.126235,-142.671891,0,0,1,0,0,0,1,0,1,1,Jake Combs,Brent Jamison,West
348,2023,5/31/2023,70,53,2023_53,63.075528,-142.400247,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,West
349,2023,5/31/2023,70,54,2023_54,63.075819,-142.397062,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,West
350,2023,5/31/2023,70,55,2023_55,63.034919,-142.322179,0,0,1,0,0,0,1,0,1,1,Jake Combs,Brent Jamison,West
351,2023,5/31/2023,70,56,2023_56,63.021896,-142.297059,0,0,1,0,0,0,1,0,1,1,Jake Combs,Brent Jamison,West
352,2023,5/31/2023,70,57,2023_57,63.012138,-142.315597,0,1,1,0,0,0,2,0,1,2,Jake Combs,Brent Jamison,West
353,2023,5/31/2023,70,58,2023_58,63.004607,-142.324415,4,0,1,0,0,0,5,0,1,1,Jake Combs,Brent Jamison,West
354,2023,5/31/2023,70,59,2023_59,62.987692,-142.317759,0,0,1,0,0,0,1,0,1,1,Jake Combs,Brent Jamison,West
355,2023,5/31/2023,70,60,2023_60,62.939483,-142.230124,0,0,1,0,0,0,1,0,1,1,Jake Combs,Brent Jamison,West
356,2023,5/31/2023,70,61,2023_61,62.917027,-142.234052,0,0,1,0,0,0,1,0,1,1,Jake Combs,Brent Jamison,West
357,2023,5/31/2023,70,62,2023_62,62.923676,-142.226685,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,West
358,2023,5/31/2023,70,63,2023_63,62.91755,-142.236803,0,0,0,1,0,0,1,1,1,1,Jake Combs,Brent Jamison,West
359,2023,5/31/2023,70,64,2023_64,62.908841,-142.243968,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,West
360,2023,5/31/2023,70,65,2023_65,62.884785,-142.235619,0,0,0,1,0,0,1,1,1,1,Jake Combs,Brent Jamison,West
361,2023,5/31/2023,70,66,2023_66,62.879526,-142.249344,0,0,0,1,0,0,1,1,1,1,Jake Combs,Brent Jamison,West
362,2023,5/31/2023,70,67,2023_67,62.874869,-142.243092,0,0,1,0,0,0,1,0,1,1,Jake Combs,Brent Jamison,West
363,2023,5/31/2023,70,68,2023_68,62.874045,-142.239947,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,West
364,2023,5/31/2023,70,69,2023_69,62.887076,-142.266771,0,0,0,1,0,0,1,1,1,1,Jake Combs,Brent Jamison,West
365,2023,5/31/2023,70,70,2023_70,62.88303,-142.275826,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,West
366,2023,5/31/2023,70,71,2023_71,62.869683,-142.304216,0,0,0,1,0,0,1,1,1,1,Jake Combs,Brent Jamison,West
367,2023,5/31/2023,70,72,2023_72,62.862163,-142.301524,0,0,1,1,0,0,2,1,2,2,Jake Combs,Brent Jamison,West
368,2023,5/31/2023,70,73,2023_73,62.851754,-142.294395,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,West
369,2023,5/31/2023,70,74,2023_74,62.8399,-142.291592,2,0,0,0,0,0,2,0,0,0,Jake Combs,Brent Jamison,West
370,2023,5/31/2023,70,75,2023_75,62.831,-142.296254,0,0,1,0,0,0,1,0,1,1,Jake Combs,Brent Jamison,West
371,2023,5/31/2023,70,76,2023_76,62.831406,-142.297022,0,0,1,0,0,0,1,0,1,1,Jake Combs,Brent Jamison,West
372,2023,5/31/2023,70,77,2023_77,62.735968,-142.165995,0,0,1,0,0,0,1,0,1,1,Jake Combs,Brent Jamison,West
373,2023,5/31/2023,70,78,2023_78,62.815112,-141.965988,0,0,1,0,0,0,1,0,1,1,Jake Combs,Brent Jamison,East
374,2023,5/31/2023,70,79,2023_79,62.810974,-141.962004,1,0,2,0,0,0,3,0,2,2,Jake Combs,Brent Jamison,East
375,2023,5/31/2023,70,80,2023_80,62.812999,-141.919871,3,0,0,0,0,0,3,0,0,0,Jake Combs,Brent Jamison,East
376,2023,5/31/2023,70,81,2023_81,62.819275,-141.896953,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,East
377,2023,5/31/2023,70,82,2023_82,62.826499,-141.915357,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,East
378,2023,5/31/2023,70,83,2023_83,62.827465,-141.926999,2,0,0,0,0,0,2,0,0,0,Jake Combs,Brent Jamison,East
379,2023,5/31/2023,70,84,2023_84,62.84635,-141.867836,0,0,0,1,0,0,1,1,1,1,Jake Combs,Brent Jamison,East
380,2023,5/31/2023,70,85,2023_85,62.873417,-141.873362,0,0,0,1,0,0,1,1,1,1,Jake Combs,Brent Jamison,East
381,2023,5/31/2023,70,86,2023_86,62.852687,-141.957103,3,0,0,0,0,0,3,0,0,0,Jake Combs,Brent Jamison,East
382,2023,5/31/2023,70,87,2023_87,62.840907,-141.985634,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,East
383,2023,5/31/2023,70,88,2023_88,62.870581,-141.94588,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,East
384,2023,5/31/2023,70,89,2023_89,62.877551,-141.943264,0,0,1,0,0,0,1,0,1,1,Jake Combs,Brent Jamison,East
385,2023,5/31/2023,70,90,2023_90,62.879925,-141.955623,0,0,0,1,0,0,1,1,1,1,Jake Combs,Brent Jamison,East
386,2023,5/31/2023,70,91,2023_91,62.893167,-141.964147,2,0,0,0,0,0,2,0,0,0,Jake Combs,Brent Jamison,East
387,2023,5/31/2023,70,92,2023_92,62.873113,-142.080983,0,0,1,0,0,0,1,0,1,1,Jake Combs,Brent Jamison,East
388,2023,5/31/2023,70,93,2023_93,62.901373,-142.058035,0,0,2,0,0,0,2,0,2,2,Jake Combs,Brent Jamison,East
389,2023,5/31/2023,70,94,2023_94,62.935261,-142.038394,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,West
390,2023,5/31/2023,70,95,2023_95,63.085068,-142.057931,0,0,0,1,0,0,1,1,1,1,Jake Combs,Brent Jamison,West
391,2023,5/31/2023,70,96,2023_96,63.298485,-142.844547,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,West
392,2023,5/31/2023,70,97,2023_97,63.299607,-142.85103,0,0,0,1,0,0,1,1,1,1,Jake Combs,Brent Jamison,West
393,2023,5/31/2023,70,98,2023_98,63.303914,-142.840175,0,0,1,0,0,0,1,0,1,1,Jake Combs,Brent Jamison,West
394,2023,5/31/2023,70,99,2023_99,63.321666,-142.86058,0,0,0,1,0,0,1,1,1,1,Jake Combs,Brent Jamison,West
24,2024,5/28/2024,60,1,2024_1,63.230334,-142.575447,0,0,3,0,0,0,3,0,3,3,Jake Combs,Brent Jamison,West
33,2024,5/28/2024,60,10,2024_10,63.021755,-142.307673,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,West
23,2024,5/28/2024,60,101,2024_101,63.2584,-142.70389,0,0,0,1,0,0,1,1,1,1,Jake Combs,Brent Jamison,West
22,2024,5/28/2024,60,102,2024_102,63.15075,-142.13906,0,0,1,0,0,0,1,0,1,1,Jake Combs,Brent Jamison,West
34,2024,5/28/2024,60,11,2024_11,62.994149,-142.249278,0,0,0,1,0,0,1,1,1,1,Jake Combs,Brent Jamison,West
35,2024,5/28/2024,60,12,2024_12,62.920851,-142.194823,0,0,0,0,1,0,1,2,1,1,Jake Combs,Brent Jamison,West
36,2024,5/28/2024,60,13,2024_13,62.930129,-142.211597,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,West
37,2024,5/28/2024,60,14,2024_14,62.873009,-142.393387,0,0,1,0,0,0,1,0,1,1,Jake Combs,Brent Jamison,West
38,2024,5/28/2024,60,15,2024_15,62.863571,-142.28574,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,West
39,2024,5/28/2024,60,16,2024_16,62.810309,-142.251507,0,0,0,1,0,0,1,1,1,1,Jake Combs,Brent Jamison,West
40,2024,5/28/2024,60,17,2024_17,62.758747,-142.153203,0,0,1,0,0,0,1,0,1,1,Jake Combs,Brent Jamison,East
41,2024,5/28/2024,60,18,2024_18,62.738076,-142.160514,0,0,0,1,0,0,1,1,1,1,Jake Combs,Brent Jamison,West
42,2024,5/28/2024,60,19,2024_19,62.691685,-142.134595,0,0,0,1,0,0,1,1,1,1,Jake Combs,Brent Jamison,West
